datetime,instrument,LABEL0
2023-02-23,BTCUSDT,-0.0012171268
2023-02-23,DASHUSDT,-0.009133697
2023-02-23,DOGEUSDT,-0.0021008253
2023-02-23,ETHUSDT,-0.008222461
2023-02-23,LTCUSDT,0.017476797
2023-02-23,NEARUSDT,-0.010376096
2023-02-23,SOLUSDT,-0.0303424
2023-02-23,ZECUSDT,-0.017660022
2023-02-24,AAVEUSDT,0.027499914
2023-02-24,ADAUSDT,0.019613266
2023-02-24,BCHUSDT,0.023273349
2023-02-24,BNBUSDT,0.020833373
2023-02-24,BTCUSDT,0.017177463
2023-02-24,DASHUSDT,0.06682992
2023-02-24,DOGEUSDT,0.0174613
2023-02-24,ETHUSDT,0.02933693
2023-02-24,LTCUSDT,0.02275896
2023-02-24,NEARUSDT,0.038007855
2023-02-24,SOLUSDT,0.03933835
2023-02-24,ZECUSDT,0.015730381
2023-02-25,AAVEUSDT,-0.024330914
2023-02-25,ADAUSDT,-0.011920929
2023-02-25,BCHUSDT,-0.008070469
2023-02-25,BNBUSDT,-0.013281524
2023-02-25,BTCUSDT,-0.0026643872
2023-02-25,DASHUSDT,0.0035102367
2023-02-25,DOGEUSDT,-0.009737194
2023-02-25,ETHUSDT,-0.0048192143
2023-02-25,LTCUSDT,-0.012595773
2023-02-25,NEARUSDT,-0.012626231
2023-02-25,SOLUSDT,-0.024516106
2023-02-25,ZECUSDT,-0.022123873
2023-02-26,AAVEUSDT,-0.031172097
2023-02-26,ADAUSDT,-0.035645664
2023-02-26,BCHUSDT,-0.023668647
2023-02-26,BNBUSDT,-0.010505617
2023-02-26,BTCUSDT,-0.014920771
2023-02-26,DASHUSDT,-0.03686273
2023-02-26,DOGEUSDT,-0.0062684417
2023-02-26,ETHUSDT,-0.017276287
2023-02-26,LTCUSDT,-0.0028701425
2023-02-26,NEARUSDT,-0.049445868
2023-02-26,SOLUSDT,-0.034832478
2023-02-26,ZECUSDT,-0.02714932
2023-02-27,AAVEUSDT,0.066924095
2023-02-27,ADAUSDT,0.023883939
2023-02-27,BCHUSDT,0.017424226
2023-02-27,BNBUSDT,0.0043132305
2023-02-27,BTCUSDT,0.021061659
2023-02-27,DASHUSDT,0.035479784
2023-02-27,DOGEUSDT,0.013358116
2023-02-27,ETHUSDT,0.037371635
2023-02-27,LTCUSDT,0.04243064
2023-02-27,NEARUSDT,0.039910316
2023-02-27,SOLUSDT,0.028323531
2023-02-27,ZECUSDT,0.032558203
2023-02-28,AAVEUSDT,-0.036188185
2023-02-28,ADAUSDT,-0.026936948
2023-02-28,BCHUSDT,-0.018615067
2023-02-28,BNBUSDT,-0.009580553
2023-02-28,BTCUSDT,-0.0069258213
2023-02-28,DASHUSDT,-0.021988392
2023-02-28,DOGEUSDT,-0.016721547
2023-02-28,ETHUSDT,-0.010425031
2023-02-28,LTCUSDT,-0.024442613
2023-02-28,NEARUSDT,-0.025873184
2023-02-28,SOLUSDT,-0.02265662
2023-02-28,ZECUSDT,-0.018018067
2023-03-01,AAVEUSDT,-0.03879845
2023-03-01,ADAUSDT,-0.020833313
2023-03-01,BCHUSDT,-0.04097116
2023-03-01,BNBUSDT,-0.03135419
2023-03-01,BTCUSDT,-0.04734564
2023-03-01,DASHUSDT,-0.04317236
2023-03-01,DOGEUSDT,-0.04617679
2023-03-01,ETHUSDT,-0.047582924
2023-03-01,LTCUSDT,-0.050634265
2023-03-01,NEARUSDT,-0.071270466
2023-03-01,SOLUSDT,-0.026363611
2023-03-01,ZECUSDT,-0.09174311
2023-03-02,AAVEUSDT,-0.01953125
2023-03-02,ADAUSDT,-0.01894492
2023-03-02,BCHUSDT,-0.015822768
2023-03-02,BNBUSDT,-0.0027548075
2023-03-02,BTCUSDT,-0.00034755468
2023-03-02,DASHUSDT,-0.028686821
2023-03-02,DOGEUSDT,-0.028891146
2023-03-02,ETHUSDT,-0.0017330647
2023-03-02,LTCUSDT,-0.013471723
2023-03-02,NEARUSDT,-0.022879004
2023-03-02,SOLUSDT,-0.020541549
2023-03-02,ZECUSDT,-0.025252521
2023-03-03,AAVEUSDT,-0.0039840937
2023-03-03,ADAUSDT,0.0011883974
2023-03-03,BCHUSDT,-0.0032154322
2023-03-03,BNBUSDT,-0.0031077266
2023-03-03,BTCUSDT,0.0037442446
2023-03-03,DASHUSDT,-0.030572832
2023-03-03,DOGEUSDT,0.0016081333
2023-03-03,ETHUSDT,-0.0013722777
2023-03-03,LTCUSDT,0.0066040754
2023-03-03,NEARUSDT,-0.009268343
2023-03-03,SOLUSDT,-0.00047665834
2023-03-03,ZECUSDT,-0.012953341
2023-03-04,AAVEUSDT,0.021333337
2023-03-04,ADAUSDT,-0.019287825
2023-03-04,BCHUSDT,0.0016129017
2023-03-04,BNBUSDT,-0.0031175017
2023-03-04,BTCUSDT,-0.0009023547
2023-03-04,DASHUSDT,-0.04347825
2023-03-04,DOGEUSDT,0.00066900253
2023-03-04,ETHUSDT,0.00080537796
2023-03-04,LTCUSDT,-0.028577805
2023-03-04,NEARUSDT,0.011816978
2023-03-04,SOLUSDT,-0.016213655
2023-03-04,ZECUSDT,0.010498762
2023-03-05,AAVEUSDT,-0.01827681
2023-03-05,ADAUSDT,0.00030255318
2023-03-05,BCHUSDT,-0.016908228
2023-03-05,BNBUSDT,0.0052119493
2023-03-05,BTCUSDT,-0.00946182
2023-03-05,DASHUSDT,-0.0067220926
2023-03-05,DOGEUSDT,-0.009626985
2023-03-05,ETHUSDT,-0.0024778843
2023-03-05,LTCUSDT,-0.012248158
2023-03-05,NEARUSDT,-0.025790751
2023-03-05,SOLUSDT,-0.018419743
2023-03-05,ZECUSDT,-0.020779192
2023-03-06,AAVEUSDT,-0.046542525
2023-03-06,ADAUSDT,-0.03962493
2023-03-06,BCHUSDT,-0.04504502
2023-03-06,BNBUSDT,-0.00760448
2023-03-06,BTCUSDT,-0.02218771
2023-03-06,DASHUSDT,-0.06284243
2023-03-06,DOGEUSDT,-0.039827168
2023-03-06,ETHUSDT,-0.018937707
2023-03-06,LTCUSDT,-0.040908575
2023-03-06,NEARUSDT,-0.07992011
2023-03-06,SOLUSDT,-0.09086418
2023-03-06,ZECUSDT,-0.055702984
2023-03-07,AAVEUSDT,-0.04323566
2023-03-07,ADAUSDT,-0.023307085
2023-03-07,BCHUSDT,-0.054888546
2023-03-07,BNBUSDT,-0.034831047
2023-03-07,BTCUSDT,-0.061883986
2023-03-07,DASHUSDT,-0.05949104
2023-03-07,DOGEUSDT,-0.07269406
2023-03-07,ETHUSDT,-0.06203425
2023-03-07,LTCUSDT,-0.07346547
2023-03-07,NEARUSDT,-0.029315948
2023-03-07,SOLUSDT,-0.058663785
2023-03-07,ZECUSDT,-0.039325774
2023-03-08,AAVEUSDT,-0.004373133
2023-03-08,ADAUSDT,0.015478969
2023-03-08,BCHUSDT,0.011796713
2023-03-08,BNBUSDT,0.0010825396
2023-03-08,BTCUSDT,-0.010388434
2023-03-08,DASHUSDT,-0.08720291
2023-03-08,DOGEUSDT,-0.0034874678
2023-03-08,ETHUSDT,-0.0075696707
2023-03-08,LTCUSDT,-0.069248796
2023-03-08,NEARUSDT,0.005592823
2023-03-08,SOLUSDT,0.048470855
2023-03-08,ZECUSDT,-0.061403573
2023-03-09,AAVEUSDT,-0.021961927
2023-03-09,ADAUSDT,-0.031121016
2023-03-09,BCHUSDT,0.018834114
2023-03-09,BNBUSDT,-0.0050468445
2023-03-09,BTCUSDT,0.01513803
2023-03-09,DASHUSDT,-0.063889444
2023-03-09,DOGEUSDT,0.0048692226
2023-03-09,ETHUSDT,0.031918645
2023-03-09,LTCUSDT,-0.030264854
2023-03-09,NEARUSDT,-0.00055611134
2023-03-09,SOLUSDT,-0.005503595
2023-03-09,ZECUSDT,-0.021806836
2023-03-10,AAVEUSDT,0.088323236
2023-03-10,ADAUSDT,0.080957174
2023-03-10,BCHUSDT,0.058098555
2023-03-10,BNBUSDT,0.043840647
2023-03-10,BTCUSDT,0.07535195
2023-03-10,DASHUSDT,0.13885319
2023-03-10,DOGEUSDT,0.0676862
2023-03-10,ETHUSDT,0.07361567
2023-03-10,LTCUSDT,0.10186398
2023-03-10,NEARUSDT,0.08013356
2023-03-10,SOLUSDT,0.11787498
2023-03-10,ZECUSDT,0.089172006
2023-03-11,AAVEUSDT,0.045392036
2023-03-11,ADAUSDT,0.040933967
2023-03-11,BCHUSDT,0.05324459
2023-03-11,BNBUSDT,0.06872606
2023-03-11,BTCUSDT,0.096211314
2023-03-11,DASHUSDT,0.058801413
2023-03-11,DOGEUSDT,0.03233576
2023-03-11,ETHUSDT,0.058924437
2023-03-11,LTCUSDT,0.06818771
2023-03-11,NEARUSDT,0.048943877
2023-03-11,SOLUSDT,0.009900928
2023-03-11,ZECUSDT,0.03216374
2023-03-12,AAVEUSDT,0.040789485
2023-03-12,ADAUSDT,-0.0011651516
2023-03-12,BCHUSDT,0.03475511
2023-03-12,BNBUSDT,0.001623869
2023-03-12,BTCUSDT,0.023096204
2023-03-12,DASHUSDT,0.034953833
2023-03-12,DOGEUSDT,0.02431655
2023-03-12,ETHUSDT,0.015506983
2023-03-12,LTCUSDT,0.030444384
2023-03-12,NEARUSDT,0.039292693
2023-03-12,SOLUSDT,0.022549033
2023-03-12,ZECUSDT,0.022662878
2023-03-13,AAVEUSDT,-0.06573951
2023-03-13,ADAUSDT,-0.054826558
2023-03-13,BCHUSDT,-0.059542
2023-03-13,BNBUSDT,-0.006809354
2023-03-13,BTCUSDT,-0.015595615
2023-03-13,DASHUSDT,-0.10852051
2023-03-13,DOGEUSDT,-0.06612128
2023-03-13,ETHUSDT,-0.02909267
2023-03-13,LTCUSDT,-0.08946872
2023-03-13,NEARUSDT,-0.09215498
2023-03-13,SOLUSDT,-0.07766062
2023-03-13,ZECUSDT,-0.07756233
2023-03-14,AAVEUSDT,0.012178659
2023-03-14,ADAUSDT,0.0024684668
2023-03-14,BCHUSDT,0.021103978
2023-03-14,BNBUSDT,0.07541633
2023-03-14,BTCUSDT,0.029363751
2023-03-14,DASHUSDT,0.018076897
2023-03-14,DOGEUSDT,0.042079568
2023-03-14,ETHUSDT,0.014406443
2023-03-14,LTCUSDT,0.031793833
2023-03-14,NEARUSDT,0.021863699
2023-03-14,SOLUSDT,0.022349238
2023-03-14,ZECUSDT,0.018018126
2023-03-15,AAVEUSDT,0.07754004
2023-03-15,ADAUSDT,0.07540786
2023-03-15,BCHUSDT,0.077106476
2023-03-15,BNBUSDT,0.028840303
2023-03-15,BTCUSDT,0.09585869
2023-03-15,DASHUSDT,0.09973562
2023-03-15,DOGEUSDT,0.053197384
2023-03-15,ETHUSDT,0.06903148
2023-03-15,LTCUSDT,0.084326625
2023-03-15,NEARUSDT,0.10188484
2023-03-15,SOLUSDT,0.09811902
2023-03-15,ZECUSDT,0.09439516
2023-03-16,AAVEUSDT,-0.034739375
2023-03-16,ADAUSDT,-0.03520322
2023-03-16,BCHUSDT,-0.032472253
2023-03-16,BNBUSDT,-0.02331072
2023-03-16,BTCUSDT,-0.017800272
2023-03-16,DASHUSDT,-0.041738212
2023-03-16,DOGEUSDT,-0.045406997
2023-03-16,ETHUSDT,-0.017006993
2023-03-16,LTCUSDT,-0.029119492
2023-03-16,NEARUSDT,-0.03883499
2023-03-16,SOLUSDT,-0.018518507
2023-03-16,ZECUSDT,-0.032344937
2023-03-17,AAVEUSDT,0.02056551
2023-03-17,ADAUSDT,0.02284193
2023-03-17,BCHUSDT,0.035087705
2023-03-17,BNBUSDT,0.017220616
2023-03-17,BTCUSDT,0.039594173
2023-03-17,DASHUSDT,0.031905293
2023-03-17,DOGEUSDT,0.021247506
2023-03-17,ETHUSDT,0.012417316
2023-03-17,LTCUSDT,0.0115635395
2023-03-17,NEARUSDT,0.025493026
2023-03-17,SOLUSDT,0.031132102
2023-03-17,ZECUSDT,0.019498467
2023-03-18,AAVEUSDT,-0.041561723
2023-03-18,ADAUSDT,-0.03683293
2023-03-18,BCHUSDT,-0.03979361
2023-03-18,BNBUSDT,-0.01247406
2023-03-18,BTCUSDT,-0.00914669
2023-03-18,DASHUSDT,-0.03474033
2023-03-18,DOGEUSDT,-0.042013466
2023-03-18,ETHUSDT,-0.026899874
2023-03-18,LTCUSDT,-0.07061207
2023-03-18,NEARUSDT,-0.06472796
2023-03-18,SOLUSDT,0.0123512745
2023-03-18,ZECUSDT,-0.062841535
2023-03-19,AAVEUSDT,0.038107753
2023-03-19,ADAUSDT,0.11291778
2023-03-19,BCHUSDT,0.02839601
2023-03-19,BNBUSDT,0.0057142973
2023-03-19,BTCUSDT,0.014015198
2023-03-19,DASHUSDT,0.05164659
2023-03-19,DOGEUSDT,0.073280096
2023-03-19,ETHUSDT,0.03950298
2023-03-19,LTCUSDT,0.056758523
2023-03-19,NEARUSDT,0.0371114
2023-03-19,SOLUSDT,0.018075109
2023-03-19,ZECUSDT,0.06122458
2023-03-20,AAVEUSDT,-0.04936713
2023-03-20,ADAUSDT,-0.027056277
2023-03-20,BCHUSDT,-0.060447752
2023-03-20,BNBUSDT,-0.03977269
2023-03-20,BTCUSDT,-0.030403316
2023-03-20,DASHUSDT,0.007871389
2023-03-20,DOGEUSDT,-0.03590083
2023-03-20,ETHUSDT,-0.037141323
2023-03-20,LTCUSDT,0.058074594
2023-03-20,NEARUSDT,-0.058994234
2023-03-20,SOLUSDT,-0.04926765
2023-03-20,ZECUSDT,-0.04670334
2023-03-21,AAVEUSDT,0.026631117
2023-03-21,ADAUSDT,0.03309226
2023-03-21,BCHUSDT,0.021445632
2023-03-21,BNBUSDT,0.025848627
2023-03-21,BTCUSDT,0.03832674
2023-03-21,DASHUSDT,0.07843804
2023-03-21,DOGEUSDT,0.047528744
2023-03-21,ETHUSDT,0.045816064
2023-03-21,LTCUSDT,0.07264817
2023-03-21,NEARUSDT,0.050359726
2023-03-21,SOLUSDT,0.03454709
2023-03-21,ZECUSDT,0.097982645
2023-03-22,AAVEUSDT,-0.053177655
2023-03-22,ADAUSDT,-0.03203225
2023-03-22,BCHUSDT,-0.038102686
2023-03-22,BNBUSDT,-0.022161484
2023-03-22,BTCUSDT,-0.029720008
2023-03-22,DASHUSDT,-0.029282153
2023-03-22,DOGEUSDT,-0.036582172
2023-03-22,ETHUSDT,-0.03540659
2023-03-22,LTCUSDT,-0.00032049417
2023-03-22,NEARUSDT,-0.03962809
2023-03-22,SOLUSDT,-0.06768954
2023-03-22,ZECUSDT,-0.057742715
2023-03-23,AAVEUSDT,-0.023287654
2023-03-23,ADAUSDT,-0.022803187
2023-03-23,BCHUSDT,0.012126088
2023-03-23,BNBUSDT,0.0009313822
2023-03-23,BTCUSDT,0.00030887127
2023-03-23,DASHUSDT,-0.05660075
2023-03-23,DOGEUSDT,-0.0068428516
2023-03-23,ETHUSDT,-0.004395306
2023-03-23,LTCUSDT,-0.02222699
2023-03-23,NEARUSDT,-0.02037704
2023-03-23,SOLUSDT,-0.012100697
2023-03-23,ZECUSDT,-0.011142075
2023-03-24,AAVEUSDT,0.022440314
2023-03-24,ADAUSDT,0.012236714
2023-03-24,BCHUSDT,-0.0039936304
2023-03-24,BNBUSDT,0.019230843
2023-03-24,BTCUSDT,0.018392086
2023-03-24,DASHUSDT,0.016503453
2023-03-24,DOGEUSDT,0.0045933723
2023-03-24,ETHUSDT,0.018370986
2023-03-24,LTCUSDT,0.019890666
2023-03-24,NEARUSDT,0.017680764
2023-03-24,SOLUSDT,0.025967717
2023-03-24,ZECUSDT,0.022535205
2023-03-25,AAVEUSDT,-0.04252398
2023-03-25,ADAUSDT,-0.028675854
2023-03-25,BCHUSDT,-0.034482718
2023-03-25,BNBUSDT,-0.05477786
2023-03-25,BTCUSDT,-0.03014654
2023-03-25,DASHUSDT,-0.051581264
2023-03-25,DOGEUSDT,-0.020037591
2023-03-25,ETHUSDT,-0.033068776
2023-03-25,LTCUSDT,-0.043827653
2023-03-25,NEARUSDT,-0.057230473
2023-03-25,SOLUSDT,-0.049188197
2023-03-25,ZECUSDT,-0.01101923
2023-03-26,AAVEUSDT,0.011461258
2023-03-26,ADAUSDT,0.0654124
2023-03-26,BCHUSDT,0.004152775
2023-03-26,BNBUSDT,0.008370876
2023-03-26,BTCUSDT,0.005019784
2023-03-26,DASHUSDT,0.0071326494
2023-03-26,DOGEUSDT,0.012899756
2023-03-26,ETHUSDT,0.033680797
2023-03-26,LTCUSDT,-0.0011207461
2023-03-26,NEARUSDT,0.020596147
2023-03-26,SOLUSDT,0.02712214
2023-03-26,ZECUSDT,0.011142015
2023-03-27,AAVEUSDT,0.03257799
2023-03-27,ADAUSDT,0.035316467
2023-03-27,BCHUSDT,0.019851089
2023-03-27,BNBUSDT,0.0015964508
2023-03-27,BTCUSDT,0.03989315
2023-03-27,DASHUSDT,0.02779746
2023-03-27,DOGEUSDT,0.023844957
2023-03-27,ETHUSDT,0.011325479
2023-03-27,LTCUSDT,0.024458647
2023-03-27,NEARUSDT,0.062134862
2023-03-27,SOLUSDT,0.031784773
2023-03-27,ZECUSDT,0.024793386
2023-03-28,AAVEUSDT,-0.02194786
2023-03-28,ADAUSDT,-0.013119876
2023-03-28,BCHUSDT,-0.01784271
2023-03-28,BNBUSDT,0.008606911
2023-03-28,BTCUSDT,-0.011290491
2023-03-28,DASHUSDT,-0.026356578
2023-03-28,DOGEUSDT,-0.017864227
2023-03-28,ETHUSDT,0.00030112267
2023-03-28,LTCUSDT,-0.024641335
2023-03-28,NEARUSDT,-0.036499977
2023-03-28,SOLUSDT,-0.026066422
2023-03-28,ZECUSDT,0.016129017
2023-03-29,AAVEUSDT,0.040673137
2023-03-29,ADAUSDT,0.060622215
2023-03-29,BCHUSDT,0.023121357
2023-03-29,BNBUSDT,0.0015802383
2023-03-29,BTCUSDT,0.015585184
2023-03-29,DASHUSDT,0.03573954
2023-03-29,DOGEUSDT,0.036782503
2023-03-29,ETHUSDT,0.015560865
2023-03-29,LTCUSDT,0.0057264566
2023-03-29,NEARUSDT,0.032693267
2023-03-29,SOLUSDT,0.02968371
2023-03-29,ZECUSDT,0.023809552
2023-03-30,AAVEUSDT,-0.001347661
2023-03-30,ADAUSDT,-0.017548263
2023-03-30,BCHUSDT,0.017756224
2023-03-30,BNBUSDT,-0.0063111186
2023-03-30,BTCUSDT,-0.00044363737
2023-03-30,DASHUSDT,0.0015374422
2023-03-30,DOGEUSDT,0.063157916
2023-03-30,ETHUSDT,-0.00040078163
2023-03-30,LTCUSDT,0.0334934
2023-03-30,NEARUSDT,-0.0015075207
2023-03-30,SOLUSDT,-0.0037807226
2023-03-30,ZECUSDT,-0.010335982
2023-03-31,AAVEUSDT,-0.014844775
2023-03-31,ADAUSDT,-0.026537359
2023-03-31,BCHUSDT,-0.024583638
2023-03-31,BNBUSDT,-0.0038107038
2023-03-31,BTCUSDT,-0.009871185
2023-03-31,DASHUSDT,-0.026607573
2023-03-31,DOGEUSDT,-0.033981144
2023-03-31,ETHUSDT,-0.014433324
2023-03-31,LTCUSDT,0.0021605492
2023-03-31,NEARUSDT,-0.033719182
2023-03-31,SOLUSDT,-0.026565433
2023-03-31,ZECUSDT,-0.044386446
2023-04-01,AAVEUSDT,0.009588957
2023-04-01,ADAUSDT,0.014940977
2023-04-01,BCHUSDT,0.039024472
2023-04-01,BNBUSDT,-0.015620112
2023-04-01,BTCUSDT,-0.013200045
2023-04-01,DASHUSDT,0.01401782
2023-04-01,DOGEUSDT,0.2147286
2023-04-01,ETHUSDT,0.00891614
2023-04-01,LTCUSDT,0.0021559
2023-04-01,NEARUSDT,0.014583349
2023-04-01,SOLUSDT,-0.003411293
2023-04-01,ZECUSDT,-0.005464375
2023-04-02,AAVEUSDT,0.03663504
2023-04-02,ADAUSDT,0.0056818724
2023-04-02,BCHUSDT,-0.005477369
2023-04-02,BNBUSDT,0.0064766407
2023-04-02,BTCUSDT,0.0131464
2023-04-02,DASHUSDT,-0.004665613
2023-04-02,DOGEUSDT,-0.0091667175
2023-04-02,ETHUSDT,0.033062458
2023-04-02,LTCUSDT,-0.0041949153
2023-04-02,NEARUSDT,0.02464068
2023-04-02,SOLUSDT,0.022982836
2023-04-02,ZECUSDT,0.038461447
2023-04-03,AAVEUSDT,0.023560166
2023-04-03,ADAUSDT,0.007447362
2023-04-03,BCHUSDT,0.0007867813
2023-04-03,BNBUSDT,0.009974241
2023-04-03,BTCUSDT,0.00016117096
2023-04-03,DASHUSDT,0.003472209
2023-04-03,DOGEUSDT,-0.025756896
2023-04-03,ETHUSDT,0.020487905
2023-04-03,LTCUSDT,0.0006480217
2023-04-03,NEARUSDT,0.015531063
2023-04-03,SOLUSDT,0.002390027
2023-04-03,ZECUSDT,0.005290985
2023-04-04,AAVEUSDT,0.03069055
2023-04-04,ADAUSDT,-0.023961306
2023-04-04,BCHUSDT,-0.009433925
2023-04-04,BNBUSDT,-0.0050972104
2023-04-04,BTCUSDT,-0.0048345327
2023-04-04,DASHUSDT,-0.021453261
2023-04-04,DOGEUSDT,-0.07834256
2023-04-04,ETHUSDT,-0.019007742
2023-04-04,LTCUSDT,-0.01802677
2023-04-04,NEARUSDT,-0.018746912
2023-04-04,SOLUSDT,-0.016690433
2023-04-04,ZECUSDT,-0.0052631497
2023-04-05,AAVEUSDT,-0.028535903
2023-04-05,ADAUSDT,0.0015670061
2023-04-05,BCHUSDT,-0.011904776
2023-04-05,BNBUSDT,-0.006404102
2023-04-05,BTCUSDT,-0.004547715
2023-04-05,DASHUSDT,-0.009370625
2023-04-05,DOGEUSDT,-0.037349224
2023-04-05,ETHUSDT,-0.0046411157
2023-04-05,LTCUSDT,-0.0040673018
2023-04-05,NEARUSDT,0.014580131
2023-04-05,SOLUSDT,-0.008729398
2023-04-05,ZECUSDT,-0.002645433
2023-04-06,AAVEUSDT,-0.025542796
2023-04-06,ADAUSDT,0.0046936274
2023-04-06,BCHUSDT,-0.0056224465
2023-04-06,BNBUSDT,0.0006445646
2023-04-06,BTCUSDT,0.0011484623
2023-04-06,DASHUSDT,-0.0071389675
2023-04-06,DOGEUSDT,-0.010703027
2023-04-06,ETHUSDT,-0.007994771
2023-04-06,LTCUSDT,-0.0076158643
2023-04-06,NEARUSDT,-0.02378583
2023-04-06,SOLUSDT,-0.019569457
2023-04-06,ZECUSDT,0.018567681
2023-04-07,AAVEUSDT,-0.0013107061
2023-04-07,ADAUSDT,0.010641098
2023-04-07,BCHUSDT,0.014539599
2023-04-07,BNBUSDT,0.007407427
2023-04-07,BTCUSDT,0.013793945
2023-04-07,DASHUSDT,0.0017975569
2023-04-07,DOGEUSDT,0.022621155
2023-04-07,ETHUSDT,0.005463004
2023-04-07,LTCUSDT,0.007451892
2023-04-07,NEARUSDT,0.018274069
2023-04-07,SOLUSDT,0.011976004
2023-04-07,ZECUSDT,0.036458254
2023-04-08,AAVEUSDT,0.030183792
2023-04-08,ADAUSDT,0.01977396
2023-04-08,BCHUSDT,0.019108295
2023-04-08,BNBUSDT,0.01822257
2023-04-08,BTCUSDT,0.0463773
2023-04-08,DASHUSDT,0.0351696
2023-04-08,DOGEUSDT,0.0186342
2023-04-08,ETHUSDT,0.027585864
2023-04-08,LTCUSDT,0.03532791
2023-04-08,NEARUSDT,0.030907273
2023-04-08,SOLUSDT,0.030078888
2023-04-08,ZECUSDT,-0.0050251484
2023-04-09,AAVEUSDT,0.007643342
2023-04-09,ADAUSDT,0.010828495
2023-04-09,BCHUSDT,0.008593798
2023-04-09,BNBUSDT,0.011930943
2023-04-09,BTCUSDT,0.01899898
2023-04-09,DASHUSDT,-0.012827158
2023-04-09,DOGEUSDT,-0.007671356
2023-04-09,ETHUSDT,-0.010648072
2023-04-09,LTCUSDT,0.004691839
2023-04-09,NEARUSDT,-0.007736981
2023-04-09,SOLUSDT,0.10004783
2023-04-09,ZECUSDT,0.0025253296
2023-04-10,AAVEUSDT,-0.002528429
2023-04-10,ADAUSDT,0.008221269
2023-04-10,BCHUSDT,-0.0030984282
2023-04-10,BNBUSDT,-0.007446468
2023-04-10,BTCUSDT,-0.010342538
2023-04-10,DASHUSDT,-0.019315243
2023-04-10,DOGEUSDT,-0.007373929
2023-04-10,ETHUSDT,0.014567256
2023-04-10,LTCUSDT,-0.022925079
2023-04-10,NEARUSDT,0.084795356
2023-04-10,SOLUSDT,0.035683155
2023-04-10,ZECUSDT,0.0
2023-04-11,AAVEUSDT,0.029150724
2023-04-11,ADAUSDT,0.050407648
2023-04-11,BCHUSDT,0.018648148
2023-04-11,BNBUSDT,0.015004754
2023-04-11,BTCUSDT,0.016252995
2023-04-11,DASHUSDT,0.02578342
2023-04-11,DOGEUSDT,0.045890212
2023-04-11,ETHUSDT,0.049348354
2023-04-11,LTCUSDT,0.022919893
2023-04-11,NEARUSDT,-0.010332465
2023-04-11,SOLUSDT,0.026470661
2023-04-11,ZECUSDT,0.037783384
2023-04-12,AAVEUSDT,0.016009927
2023-04-12,ADAUSDT,0.030581117
2023-04-12,BCHUSDT,0.008390427
2023-04-12,BNBUSDT,0.012934923
2023-04-12,BTCUSDT,0.0030647516
2023-04-12,DASHUSDT,0.0473032
2023-04-12,DOGEUSDT,0.015694857
2023-04-12,ETHUSDT,0.043727398
2023-04-12,LTCUSDT,0.022937298
2023-04-12,NEARUSDT,0.008170605
2023-04-12,SOLUSDT,0.011461258
2023-04-12,ZECUSDT,0.024271846
2023-04-13,AAVEUSDT,-0.00121212
2023-04-13,ADAUSDT,0.032184362
2023-04-13,BCHUSDT,0.002269268
2023-04-13,BNBUSDT,0.012465835
2023-04-13,BTCUSDT,-0.0056402087
2023-04-13,DASHUSDT,-0.005666673
2023-04-13,DOGEUSDT,0.0024813414
2023-04-13,ETHUSDT,-0.0044714212
2023-04-13,LTCUSDT,0.00363338
2023-04-13,NEARUSDT,0.042773485
2023-04-13,SOLUSDT,-0.026709855
2023-04-13,ZECUSDT,0.016587734
2023-04-14,AAVEUSDT,0.012135863
2023-04-14,ADAUSDT,-0.0019902587
2023-04-14,BCHUSDT,0.014339566
2023-04-14,BNBUSDT,0.044144154
2023-04-14,BTCUSDT,0.000315547
2023-04-14,DASHUSDT,0.02145493
2023-04-14,DOGEUSDT,0.017439246
2023-04-14,ETHUSDT,0.0134266615
2023-04-14,LTCUSDT,0.034443498
2023-04-14,NEARUSDT,0.0030224323
2023-04-14,SOLUSDT,0.05363834
2023-04-14,ZECUSDT,-0.004662037
2023-04-15,AAVEUSDT,-0.027577996
2023-04-15,ADAUSDT,-0.038112104
2023-04-15,BCHUSDT,-0.021577358
2023-04-15,BNBUSDT,-0.02214557
2023-04-15,BTCUSDT,-0.028853
2023-04-15,DASHUSDT,-0.040367544
2023-04-15,DOGEUSDT,0.010394812
2023-04-15,ETHUSDT,-0.021083951
2023-04-15,LTCUSDT,-0.011698902
2023-04-15,NEARUSDT,-0.015497208
2023-04-15,SOLUSDT,-0.029992104
2023-04-15,ZECUSDT,-0.025761187
2023-04-16,AAVEUSDT,0.011097431
2023-04-16,ADAUSDT,0.02165401
2023-04-16,BCHUSDT,0.015969634
2023-04-16,BNBUSDT,0.0091177225
2023-04-16,BTCUSDT,0.03227091
2023-04-16,DASHUSDT,0.020177841
2023-04-16,DOGEUSDT,0.029987931
2023-04-16,ETHUSDT,0.014223695
2023-04-16,LTCUSDT,0.031465054
2023-04-16,NEARUSDT,0.025797963
2023-04-16,SOLUSDT,0.009764075
2023-04-16,ZECUSDT,0.024038434
2023-04-17,AAVEUSDT,-0.097561
2023-04-17,ADAUSDT,-0.061330378
2023-04-17,BCHUSDT,-0.0651198
2023-04-17,BNBUSDT,-0.0603323
2023-04-17,BTCUSDT,-0.0521037
2023-04-17,DASHUSDT,-0.111800194
2023-04-17,DOGEUSDT,-0.066199124
2023-04-17,ETHUSDT,-0.080708325
2023-04-17,LTCUSDT,-0.1126042
