datetime,instrument,0
2023-01-01,BTCUSDT,0.0015305345359921975
2023-01-02,BTCUSDT,-0.0007704850877506963
2023-01-03,BTCUSDT,0.00034945186856773496
2023-01-04,BTCUSDT,-2.5458309347544934e-05
2023-01-05,BTCUSDT,-0.0007785166281754384
2023-01-06,BTCUSDT,0.003109982498757397
2023-01-07,BTCUSDT,0.0021806661884376183
2023-01-08,BTCUSDT,0.0002255131010765249
2023-01-09,BTCUSDT,-0.0005503404538644041
2023-01-10,BTCUSDT,0.0007765890334309973
2023-01-11,BTCUSDT,0.0009718575589710547
2023-01-12,BTCUSDT,-0.0011362989184327916
2023-01-13,BTCUSDT,-0.00043017955189519994
2023-01-14,BTCUSDT,-0.00042539769149959174
2023-01-15,BTCUSDT,0.00351788016441433
2023-01-16,BTCUSDT,0.004267863378716863
2023-01-17,BTCUSDT,0.0018441586386662913
2023-01-18,BTCUSDT,0.0036476669592433635
2023-01-19,BTCUSDT,0.0003637606342507541
2023-01-20,BTCUSDT,0.003130372775138207
2023-01-21,BTCUSDT,0.0062147985953146185
2023-01-22,BTCUSDT,0.006278302996705652
2023-01-23,BTCUSDT,0.006219511408537317
2023-01-24,BTCUSDT,-0.005591347362173717
2023-01-25,BTCUSDT,0.00023662505414366982
2023-01-26,BTCUSDT,0.0026806321697042004
2023-01-27,BTCUSDT,0.0036096917644114516
2023-01-28,BTCUSDT,0.0013416148720016736
2023-01-29,BTCUSDT,0.001405368824049708
2023-01-30,BTCUSDT,0.0033298662233191352
2023-01-31,BTCUSDT,-0.0058900825921603716
2023-02-01,BTCUSDT,0.0018668236066455455
2023-02-02,BTCUSDT,0.0013380958986195638
2023-02-03,BTCUSDT,0.001552013439363217
2023-02-04,BTCUSDT,0.0006633803922166872
2023-02-05,BTCUSDT,0.0012068503437906333
2023-02-06,BTCUSDT,0.0007070117917165499
2023-02-07,BTCUSDT,0.00028642185394446465
2023-02-08,BTCUSDT,0.001263575755410148
2023-02-09,BTCUSDT,0.0032287675263458107
2023-02-10,BTCUSDT,0.0021183244345580167
2023-02-11,BTCUSDT,0.0012517821644465604
2023-02-12,BTCUSDT,-0.0003865423463578476
2023-02-13,BTCUSDT,-0.0008941966604963515
2023-02-14,BTCUSDT,-0.0012223465018819436
2023-02-15,BTCUSDT,-0.001380590374087681
2023-02-16,BTCUSDT,0.00835199245505066
2023-02-17,BTCUSDT,0.0009871141371646083
2023-02-18,BTCUSDT,0.003834766629413064
2023-02-19,BTCUSDT,-5.521286094599611e-05
2023-02-20,BTCUSDT,0.002098184356747074
2023-02-21,BTCUSDT,-0.006633360566529899
2023-02-22,BTCUSDT,-0.004333131694290708
2023-02-23,BTCUSDT,-0.0035382805734097606
2023-02-24,BTCUSDT,-0.007537370057448961
2023-02-25,BTCUSDT,-0.0003432548192308571
2023-02-26,BTCUSDT,-0.007355490986055239
2023-02-27,BTCUSDT,-0.004651605757948567
2023-02-28,BTCUSDT,-0.0019456348320149672
2023-03-01,BTCUSDT,-0.00793838851954511
2023-03-02,BTCUSDT,-0.006681015026737427
2023-03-03,BTCUSDT,-0.004370803730508113
2023-03-04,BTCUSDT,-0.002029682318956293
2023-03-05,BTCUSDT,-0.003844907390411225
2023-03-06,BTCUSDT,-0.0045928235470350225
2023-03-07,BTCUSDT,-0.006078320308532975
2023-03-08,BTCUSDT,-0.0018429422092677789
2023-03-09,BTCUSDT,0.0011889978613733724
2023-03-10,BTCUSDT,0.003611779334412339
2023-03-11,BTCUSDT,-0.0032017974152277555
2023-03-12,BTCUSDT,-0.0009282869129059028
2023-03-13,BTCUSDT,-0.008631613028258057
2023-03-14,BTCUSDT,-0.0018659364920715876
2023-03-15,BTCUSDT,-0.009662130959745979
2023-03-16,BTCUSDT,-0.0004731551733976088
2023-03-17,BTCUSDT,-0.000894836458932913
2023-03-18,BTCUSDT,0.0014435481173220648
2023-03-19,BTCUSDT,0.0016733614551113058
2023-03-20,BTCUSDT,0.002714712762618919
2023-03-21,BTCUSDT,0.0060590085501984
2023-03-22,BTCUSDT,-0.0027302754011152308
2023-03-23,BTCUSDT,-0.004256006191621729
2023-03-24,BTCUSDT,2.7832477123302876e-05
2023-03-25,BTCUSDT,-0.0014025926939292249
2023-03-26,BTCUSDT,-0.0007746990616246219
2023-03-27,BTCUSDT,0.0019230182498334936
2023-03-28,BTCUSDT,-0.006003018424416691
2023-03-29,BTCUSDT,-0.0001792812412986131
2023-03-30,BTCUSDT,0.0008360790117605177
2023-03-31,BTCUSDT,0.0024746550934227523
2023-04-01,BTCUSDT,0.0010638305612104134
2023-04-02,BTCUSDT,-0.004973619532734197
2023-04-03,BTCUSDT,-0.004349067546437602
2023-04-04,BTCUSDT,-0.005085585699842223
2023-04-05,BTCUSDT,-0.003993142489205118
2023-04-06,BTCUSDT,-0.0019356321219043688
2023-04-07,BTCUSDT,-0.0005227036939261555
2023-04-08,BTCUSDT,0.0022707509308234823
2023-04-09,BTCUSDT,-0.004572672883533059
2023-04-10,BTCUSDT,0.001990337912576906
