,q10,q50,q90,truth,$btc_dom,$fg_index,$high_vol_flag,$momentum_10,$momentum_25,$momentum_5,$realized_vol_6,$relative_volatility_index,OPEN1,RSV1,RSV2,RSV3,VOLUME1,btc_std_7d,btc_zscore_14d,fg_std_7d,fg_zscore_14d,vol_momentum_scaled,vol_raw,vol_raw_decile,vol_raw_momentum,vol_risk,vol_scaled,prob_up,vol_regime_low,vol_regime_medium,vol_regime_high,momentum_regime_trending,momentum_regime_ranging,regime_low_vol_trending,regime_low_vol_ranging,regime_high_vol_trending,regime_high_vol_ranging,regime_stability,spread,abs_q50,market_variance,prediction_variance,total_risk,enhanced_info_ratio,info_ratio,potential_gain,potential_loss,expected_value,variance_regime_low,variance_regime_medium,variance_regime_high,variance_regime_extreme,signal_thresh_adaptive,effective_info_ratio_threshold,economically_significant_traditional,economically_significant_expected_value,economically_significant_combined,economically_significant,high_quality,tradeable,q50_x_low_variance,q50_x_high_variance,q50_x_extreme_variance,q50_x_trending,spread_x_high_variance,vol_risk_x_abs_q50,enhanced_info_ratio_x_trending,signal_to_variance_ratio,variance_adjusted_signal,signal_rel,signal_tier,kelly_position_size,signal_tanh,side,signal_strength,position_size_suggestion
$realized_vol_6,-0.5484071721650562,0.115395046830737,0.502591002500718,0.009836693041613696,0.0700851615900809,-0.036013669391416106,0.33927614448748705,-0.07417097833646233,-0.0987542915821503,-0.03396330936313221,1.0,0.4162040735305301,0.022596341987820907,0.00906548917700859,0.011717115979400493,0.011017859589388264,3.752356155230232e-05,0.3835609105422417,0.07843795666883946,0.17596870822283067,-0.1031682821083844,0.20432182961013273,1.0,0.600253142360003,0.2043218283485317,0.752159084822969,0.5076148448441257,0.026866291427692507,,,,,,,,,,-0.1214646983747865,0.612003035453215,0.1893663558778776,0.752159084822969,0.5148899868587276,0.9541696286529049,-0.3414147968571407,-0.16516876191141547,0.544276030086102,0.5058621525444494,0.06643057067000224,-0.4862074412523454,-0.20282128110059272,0.25520895226144485,0.7336092816797052,0.9486025877548421,0.8048282995217478,-0.11989154724634332,0.13832270327830487,0.13119857461472842,0.13832270327830487,,0.13832270327830487,-0.0977866888873317,0.09212332629498012,0.34843695347357034,,0.2365344251511265,0.6357059265429128,,-0.06916682666076078,0.053560101662311566,-0.19759243087259873,-0.18011834927846015,-0.09877899716166244,-0.19740359881114664,0.13243064545893807,-0.07044406101637239,0.05999983685389809
$relative_volatility_index,-0.0471508688978254,0.07722444919069095,0.06255366549561683,0.0003376736680900227,0.0033483956234423556,0.019882213291726264,0.7787238175207938,-0.0338917435916393,-0.019822204362267122,-0.026623723311757434,0.4162040735305301,1.0,0.00911953184659519,0.00876608322754807,0.008244202254279959,0.0037957908177672197,-0.0019810256448363223,-0.00022364372886556227,0.002930403967390284,-0.011135569944681093,0.006405455934960709,0.30033907754833605,0.4162040735305302,0.6172623551308906,0.30033907771741564,0.19040644596436296,0.7678636938480898,0.060347635749564796,,,,,,,,,,0.0019946858071609465,0.06404292243386334,0.014493728426618196,0.19040644596436296,0.03153558205106024,0.3181621513739569,-0.23605132976176646,-0.05596592097092562,0.0533550817608767,0.05661170112473023,0.009539175464377887,-0.3656744948538034,-0.027245562861655647,0.23452998647602183,0.2903585612890447,0.43091618597113573,0.40120026047997986,-0.11708979123003177,0.022667896676155576,0.012289563673021886,0.022667896676155576,,0.022667896676155576,-0.0664478026348554,0.08906836562101957,0.13174881406201205,,0.14115861056033074,0.14475919257845662,,-0.07095696444812293,0.0586160162424336,-0.1980862690564284,-0.1774733179374012,-0.09494669064051582,-0.19736009081020592,0.03915699052165443,-0.07262586196876265,0.002736079766427759
OPEN1,-0.049893990702853226,0.5006967615499348,0.07691901517828549,0.01592817056658357,-0.01681945196815171,-0.02258353096970971,0.016222647326771356,-0.441772919509786,-0.28277979665347586,-0.6235081260543199,0.022596341987820907,0.00911953184659519,1.0,-0.34022410288428134,-0.5760774998513603,-0.6207476617689003,-0.0026000906000275535,0.012683230965999581,-0.043226774230003255,0.007540412052005309,-0.030268998000827038,0.045727861452780134,0.022596341987820907,0.008502214545436884,0.045727859870934175,0.014567021683473628,0.01457634357145054,0.19934680084737144,,,,,,,,,,-0.0024310283334002016,0.07410410631911256,0.3026726621910096,0.014567021683473628,0.10808989595138674,0.04357270248600586,0.14674947474343633,0.14793427452937585,0.02631097505577917,0.10245771202624444,-0.0040939713151486555,-0.0014998024395311658,-0.009475044416583108,-0.00013533044512086716,0.01794369733568383,0.01619680410124464,0.014727223616582253,0.09614414499367456,0.018508633695615555,0.051000864831951445,0.018508633695615555,,0.018508633695615555,0.0971803844268403,0.2982885622469855,0.3515860760149911,,0.011791179808540614,0.10173730637799341,,0.24782573287834353,0.46738697115638195,0.22554131837278385,0.18522486655761666,0.07888860768441082,0.21837980431451354,0.10623611865990717,0.1097310941733948,0.017560423230157482
RSV1,0.005807073980655146,-0.3946883184620257,-0.013186038042979974,-0.006808627157455064,0.031248571296555637,0.040434036050292305,0.005891907758938736,0.130905295383108,0.09141744600238981,0.18642841289493292,0.00906548917700859,0.00876608322754807,-0.34022410288428134,1.0,0.8108812218730754,0.6836413875329619,-0.011178143323044513,0.010182036878587982,0.02235438615106624,-0.0017202905903349924,0.027641675629311392,-0.0007457255223525667,0.009065489177008593,0.008325064473232177,-0.0007457252027850179,0.005177015129499451,0.0076416445945572025,-0.20737701637589237,,,,,,,,,,-0.015881396004161878,-0.011125378499198167,-0.18491575470885116,0.005177015129499451,-0.011101064728210428,0.0024094590592005664,-0.13146982422555042,-0.12072653668446587,0.016389633281817268,-0.03660549761680666,0.00030891599158848975,-0.011129430713038341,0.0067725990131891085,0.00012779143583843835,0.005770674799061026,0.008707888113186872,0.009816148792851524,-0.10801099369744345,-0.011203443834728606,-0.024850945404499062,-0.011203443834728606,,-0.011203443834728606,-0.2053976010717679,-0.17720559716336937,-0.11691455401842878,,-0.0038341921902995406,-0.027383402537929435,,-0.17815961149910245,-0.3958386563047388,-0.1710440664181289,-0.17044029151345452,-0.06945114760393924,-0.17434843872524425,-0.07592367634095729,-0.09476821436928481,-0.013029616302796627
RSV2,0.010303336323326898,-0.555715114708585,-0.01810464497346563,-0.006156815585717198,0.037128213748872,0.050298255763798684,0.0029163326131329973,0.19870908623285644,0.12205542214742214,0.30216543811755375,0.011717115979400493,0.008244202254279959,-0.5760774998513603,0.8108812218730754,1.0,0.8962333403608349,0.007488459830134588,0.012286372267817345,0.030142050080792147,-0.0008490476480777574,0.028626342964947,-0.008410962397760124,0.011717115979400493,0.011994359077641459,-0.008410962088039006,0.006594921932065176,0.00825004512643581,-0.28141846700134177,,,,,,,,,,-0.017415610320880473,-0.016614370888620316,-0.283653140450635,0.006594921932065176,-0.017592100622726908,0.001459345580372399,-0.20570336553537408,-0.18956771815881956,0.021665033304627847,-0.05172641538083452,-9.987736208151941e-05,-0.01361075825941934,0.004802004851096526,0.0033962759215438814,0.008420858831057306,0.01266802232690467,0.013069469178193653,-0.14610972266253955,-0.018447810490052764,-0.047925172258343876,-0.018447810490052764,,-0.018447810490052764,-0.2836721514815118,-0.2505588095087992,-0.1692746186741392,,-0.0035854505416803187,-0.04047317077010507,,-0.27383676356389397,-0.556163325970216,-0.2655781563491153,-0.24080134207047324,-0.09496349781370969,-0.26417009020599697,-0.1096040406285243,-0.13456880959493878,-0.020251757019445312
RSV3,0.018801632371456108,-0.6103355921804382,-0.022111370888913132,-0.005910331188170697,0.04035182321003429,0.05807139212806312,-0.0030572340797747006,0.26294886964024,0.15517073501979411,0.40821161429438535,0.011017859589388264,0.0037957908177672197,-0.6207476617689003,0.6836413875329619,0.8962333403608349,1.0,0.008173059069051102,0.014209440943267706,0.036276253747556546,0.0005179807834020548,0.02871528804247262,-0.013672733717555287,0.01101785958938826,0.010919522576336462,-0.013672733382739482,0.007186435336062176,0.003817242831086977,-0.3064851185714341,,,,,,,,,,-0.017631753417942334,-0.023864597323434614,-0.31964862700722957,0.007186435336062176,-0.02402320983173432,-0.0021503752384162697,-0.22965038860548392,-0.2100795073597745,0.02188338657829335,-0.0646354226841424,0.005555046316175649,-0.014409688829141093,0.006901801565108503,0.003287926362958392,0.00635683851896594,0.011987945713372892,0.011838925057474716,-0.1623981526973924,-0.01541468713603992,-0.05087460528481232,-0.01541468713603992,,-0.01541468713603992,-0.3060800110542567,-0.2784808931011401,-0.18725692016275855,,-0.004841926349986977,-0.04445519600213281,,-0.30767583977160723,-0.61076260377008,-0.2983188863580695,-0.2685349940569948,-0.10457892253683741,-0.29614994587023596,-0.11605083736493874,-0.1470059831221928,-0.017215097776464634
VOLUME1,-0.00013123924588790664,0.0028501880084542477,-0.000597081598793408,-0.000159651004886849,-0.00042027862389566593,0.007220000386193437,-0.003174049174267335,-0.0017086194479307595,-0.0008266180565181724,-0.0038525844976661856,3.752356155230232e-05,-0.0019810256448363223,-0.0026000906000275535,-0.011178143323044513,0.007488459830134588,0.008173059069051102,1.0,0.003955869992549433,0.0027593064930830384,0.0011650353438253016,0.004736759598357679,-0.0015083529102062148,3.7523561552302264e-05,-0.0033846370917333876,-0.0015083529068329854,-0.0005216849202823925,-0.001314267029078464,0.001153740595554903,,,,,,,,,,0.0023492502802799258,-0.0002772439292573587,-0.00035839381563105964,-0.0005216849202823925,-0.0005706205788987989,-0.0003498919721792821,-0.002396654255967978,-0.0021309512584712976,-0.0010310018671163446,0.0005824784685856281,-0.0011482503016211187,-0.0039367216176125625,0.002451765762216222,0.0030107037024690217,-0.0020044687446085607,0.0009732213425037396,0.00031304479576666817,-0.0015930679713929933,0.0008033261174748899,0.0014923731686993388,0.0008033261174748899,,0.0008033261174748899,-0.0008236108552387216,0.006534172691011574,-0.0008773414375763964,,0.0034760360863782353,-0.00022123358694626718,,0.00019598709508866094,0.003093135595226601,-0.002102659795422859,-0.0007447459676757,-0.000987863445153768,-0.00213673113487311,0.0018214590937467856,0.0007564745234540364,0.0009329641534075052
btc_std_7d,-0.42583066209356907,0.10906037429138024,0.38337346028594466,-0.0028677422050417964,0.19748085982764021,0.08303111583195638,-0.019346733252570476,-0.007159552940397942,-0.0072321732351905066,-0.004635851187120713,0.3835609105422417,-0.00022364372886556227,0.012683230965999581,0.010182036878587982,0.012286372267817345,0.014209440943267706,0.003955869992549433,1.0,0.03613998934415639,0.18772243973339806,0.005890098589799103,-0.0005498704995122954,0.3835609105422416,0.06553092832697073,-0.0005498711277042984,0.2671512063318543,0.006217488507083797,0.042488362349183184,,,,,,,,,,-0.293341978727504,0.47114742010100324,0.1974909296252701,0.2671512063318543,0.4005223922935722,0.45186488784932816,-0.10000704642060668,-0.06089847191813228,0.40842518831947033,0.40069067655983404,0.03531954114391513,-0.23091136978092358,-0.05885460997113663,0.12494656814030791,0.2822325762440851,0.3785382626437477,0.33055744201394993,0.0340269211414325,0.12247892357910029,0.1266127714667442,0.12247892357910029,,0.12247892357910029,-0.012739069051693511,0.06871906018598536,0.14915432762394015,,0.18718919442343324,0.2402270213300828,,0.10159873195769475,0.08800185936742574,0.026156187674564433,0.027523724176460464,0.04016021088378247,0.027690538499995865,0.1269789997898144,0.049251810419215475,0.09675657093710513
btc_zscore_14d,-0.0033997622785079105,0.21407587768354497,0.1173408940944736,0.035059545589140054,0.08370940713850487,-0.04216246124837162,0.016097463267661406,0.08357733266285221,0.10821370005174868,0.06296349431084446,0.07843795666883946,0.002930403967390284,-0.043226774230003255,0.02235438615106624,0.030142050080792147,0.036276253747556546,0.0027593064930830384,0.03613998934415639,1.0,0.06885937761815598,0.0615531071805813,0.000779047012878971,0.07843795666883946,0.082760540729569,0.0007790470772433446,0.03277551801299809,0.018904750572384207,0.11434773114475838,,,,,,,,,,0.0408433371789486,0.07126041007308045,0.13674165709409186,0.03277551801299809,0.036521479688570564,0.08346198786496326,0.050037990985433,0.05267722064461917,0.08195678652951396,0.03958391656378144,0.07258104237466209,-0.05460499184763299,-0.006464764115310041,0.022507780387927397,0.06395635957742336,0.07285997908715766,0.07599428453041643,0.12714374329811026,0.0868920845775407,0.09534648727105102,0.0868920845775407,,0.0868920845775407,0.09839917921473947,0.09257604778507994,0.0881031883216396,,0.01892817091159213,0.044665977032502656,,0.11235340228470046,0.20929031421154162,0.10049762527265109,0.11285676357333965,0.1115107717480021,0.11048056862393973,0.13726277065648665,0.1276852920217007,0.08268247625325734
fg_std_7d,-0.18875685385505866,0.021773651978399273,0.16144018918052064,-0.003351399499973811,0.11128235222803333,-0.03460256318844262,-0.011418739863322785,-0.012459448659419704,-0.026884697167538035,-0.008220157929823267,0.17596870822283067,-0.011135569944681093,0.007540412052005309,-0.0017202905903349924,-0.0008490476480777574,0.0005179807834020548,0.0011650353438253016,0.18772243973339806,0.06885937761815598,1.0,-0.10690483364296584,-0.004773269595208155,0.17596870822283073,0.05365622010260871,-0.004773269804796604,0.08025008175358286,-0.01281649545513758,0.015273787484164057,,,,,,,,,,-0.15658523026210994,0.20382572980128755,0.1525743132892071,0.08025008175358286,0.11574669615664926,0.2023087581589406,-0.05793800825996079,-0.03903981341190068,0.18344147846784914,0.16656401641236057,0.026268356540591533,-0.1731823104038515,0.012413591157571513,0.08900523317750797,0.12559466621628504,0.18559298472602836,0.18070063151486618,0.05116338545755509,0.07014705683610842,0.07843982868557267,0.07014705683610842,,0.07014705683610842,-0.03336424510464621,0.031513422208137076,0.050384652312316015,,0.10587367524964947,0.07508857093960442,,0.11830397889919553,0.016330238495988324,0.05451544920516375,0.05479068471271922,0.037460924269639255,0.0561151226863778,0.059491810771524274,0.03566227414479956,0.06401581156113097
